4;29;255;255;255
4;30;255;255;255
4;31;255;255;255
4;32;255;255;255
4;33;255;255;255
4;34;255;255;255
9;0;255;255;255
9;1;255;255;255
9;2;255;255;255
9;3;255;255;255
9;4;255;255;255
9;5;255;255;255
9;6;255;255;255
9;7;255;255;255
9;8;255;255;255
9;9;255;255;255
9;10;255;255;255
9;11;255;255;255
9;12;255;255;255
9;13;255;255;255
9;14;255;255;255
9;15;255;255;255
9;16;255;255;255
9;17;255;255;255
9;18;255;255;255
9;19;255;255;255
9;20;255;255;255
9;21;255;255;255
9;22;255;255;255
9;23;255;255;255
9;24;255;255;255
9;25;255;255;255
9;26;255;255;255
9;27;255;255;255
9;28;255;255;255
9;29;255;255;255
9;30;255;255;255
9;31;255;255;255
9;32;255;255;255
9;33;255;255;255
9;34;255;255;255
9;35;255;255;255
9;36;255;255;255
9;37;255;255;255
9;38;255;255;255
9;39;255;255;255
9;40;255;255;255
9;41;255;255;255
9;42;255;255;255
9;43;255;255;255
9;44;255;255;255
9;45;255;255;255
9;46;255;255;255
9;47;255;255;255
9;48;255;255;255
9;49;255;255;255
9;50;255;255;255
9;51;255;255;255
9;52;255;255;255
9;53;255;255;255
9;54;255;255;255
9;55;255;255;255
9;56;255;255;255
9;57;255;255;255
9;58;255;255;255
9;59;255;255;255
9;60;255;255;255
9;61;255;255;255
9;62;255;255;255
9;63;255;255;255
10;23;255;255;255
11;23;255;255;255
11;26;13;242;105
11;27;13;242;105
12;23;255;255;255
12;26;13;242;105
12;28;13;242;105
12;30;255;255;0
12;31;255;255;0
12;32;255;255;0
12;34;255;255;0
12;35;255;255;0
12;36;255;255;0
12;38;255;255;0
12;39;255;255;0
12;40;255;255;0
12;52;255;255;0
13;23;255;255;255
13;26;13;242;105
13;27;13;242;105
13;30;255;255;0
13;32;255;255;0
13;34;255;255;0
13;36;255;255;0
13;38;255;255;0
13;40;255;255;0
13;51;255;255;0
13;53;255;255;0
14;4;255;255;255
14;7;255;255;255
14;8;255;255;255
14;13;255;255;255
14;14;255;255;255
14;15;255;255;255
14;17;255;255;255
14;18;255;255;255
14;23;255;255;255
14;26;13;242;105
14;28;13;242;105
14;30;255;255;0
14;31;255;255;0
14;32;255;255;0
14;34;255;255;0
14;35;255;255;0
14;36;255;255;0
14;38;255;255;0
14;39;255;255;0
14;40;255;255;0
14;50;255;255;0
14;54;255;255;0
15;3;255;255;255
15;4;255;255;255
15;7;255;255;255
15;9;255;255;255
15;15;255;255;255
15;17;255;255;255
15;19;255;255;255
15;23;255;255;255
15;26;13;242;105
15;27;13;242;105
15;49;255;255;0
15;55;255;255;0
16;4;255;255;255
16;7;255;255;255
16;8;255;255;255
16;13;255;255;255
16;14;255;255;255
16;15;255;255;255
16;17;255;255;255
16;18;255;255;255
16;23;255;255;255
16;48;255;255;0
16;56;255;255;0
17;4;255;255;255
17;7;255;255;255
17;9;255;255;255
17;13;255;255;255
17;17;255;255;255
17;19;255;255;255
17;23;255;255;255
17;49;255;255;0
17;55;255;255;0
18;3;255;255;255
18;4;255;255;255
18;5;255;255;255
18;7;255;255;255
18;8;255;255;255
18;13;255;255;255
18;14;255;255;255
18;15;255;255;255
18;17;255;255;255
18;18;255;255;255
18;23;255;255;255
18;27;13;242;105
18;28;13;242;105
18;46;255;255;0
18;50;255;255;0
18;54;255;255;0
18;58;255;255;0
19;23;255;255;255
19;26;13;242;105
19;30;255;255;0
19;31;255;255;0
19;32;255;255;0
19;34;255;255;0
19;35;255;255;0
19;36;255;255;0
19;45;255;255;0
19;47;255;255;0
19;51;255;255;0
19;53;255;255;0
19;57;255;255;0
19;59;255;255;0
20;23;255;255;255
20;26;13;242;105
20;27;13;242;105
20;28;13;242;105
20;30;255;255;0
20;32;255;255;0
20;34;255;255;0
20;36;255;255;0
20;44;255;255;0
20;48;255;255;0
20;52;255;255;0
20;56;255;255;0
20;60;255;255;0
21;23;255;255;255
21;28;13;242;105
21;30;255;255;0
21;31;255;255;0
21;32;255;255;0
21;34;255;255;0
21;35;255;255;0
21;36;255;255;0
21;43;255;255;0
21;49;255;255;0
21;55;255;255;0
21;61;255;255;0
22;23;255;255;255
22;26;13;242;105
22;27;13;242;105
22;42;255;255;0
22;50;255;255;0
22;54;255;255;0
22;62;255;255;0
23;23;255;255;255
23;43;255;255;0
23;49;255;255;0
23;55;255;255;0
23;61;255;255;0
24;4;255;255;255
24;7;255;255;255
24;15;255;255;255
24;16;255;255;255
24;23;255;255;255
24;44;255;255;0
24;48;255;255;0
24;56;255;255;0
24;60;255;255;0
25;4;255;255;255
25;6;255;255;255
25;15;255;255;255
25;17;255;255;255
25;23;255;255;255
25;27;13;242;105
25;45;255;255;0
25;47;255;255;0
25;57;255;255;0
25;59;255;255;0
26;4;255;255;255
26;5;255;255;255
26;15;255;255;255
26;16;255;255;255
26;23;255;255;255
26;26;13;242;105
26;28;13;242;105
26;30;255;255;0
26;31;255;255;0
26;32;255;255;0
26;34;255;255;0
26;35;255;255;0
26;36;255;255;0
26;46;255;255;0
26;58;255;255;0
27;4;255;255;255
27;6;255;255;255
27;15;255;255;255
27;17;255;255;255
27;23;255;255;255
27;26;13;242;105
27;28;13;242;105
27;30;255;255;0
27;32;255;255;0
27;34;255;255;0
27;36;255;255;0
28;4;255;255;255
28;7;255;255;255
28;15;255;255;255
28;16;255;255;255
28;23;255;255;255
28;26;13;242;105
28;28;13;242;105
28;30;255;255;0
28;31;255;255;0
28;32;255;255;0
28;34;255;255;0
28;35;255;255;0
28;36;255;255;0
29;23;255;255;255
29;27;13;242;105
30;23;255;255;255
31;23;255;255;255
